epoch,epoch_train_loss,epoch_loss_bce,epoch_loss_dice,epoch_loss_boundary,epoch_loss_distance,lr,batch_size,amp,epoch_time_sec
1,0.9926433300270754,0.5731601522249334,0.4107016465243171,0.0,0.08781539161196526,0.001,2,true,7.2293
2,0.7977274726418888,0.4715160245404524,0.32268507077413444,0.0,0.035263811402461105,0.001,2,true,6.5639
3,0.7254713510765749,0.4397066393319298,0.2830398152856266,0.0,0.02724900852669688,0.001,2,true,6.6875
4,0.6842768911053153,0.41977522828999686,0.2619252415264354,0.0,0.025764237678445438,0.001,2,true,6.7619
5,0.6772738011444316,0.42476168800802794,0.25020332897410674,0.0,0.023087907856439844,0.001,2,true,6.8259
6,0.5877940795000862,0.36380350852713866,0.2217138690107009,0.0,0.022767005050007033,0.001,2,true,7.0156
7,0.5923770201556823,0.37334245837786617,0.216926609768587,0.0,0.021079564850558254,0.001,2,true,6.6467
8,0.5372243611251607,0.340967038536773,0.1942522183937185,0.0,0.020051045699373764,0.001,2,true,7.0257
9,0.5471520555369994,0.3503272774464944,0.19482861020985773,0.0,0.019961662590503693,0.001,2,true,6.7502
10,0.5186520341564628,0.3361067991046345,0.18061308913371144,0.0,0.019321472849696875,0.001,2,true,6.5808
11,0.49197500593522014,0.315502429709715,0.17450686412699082,0.0,0.019657140899011317,0.001,2,true,6.6388
12,0.515045298372998,0.3334583574358155,0.1796227597138461,0.0,0.019641817081719637,0.001,2,true,6.3579
13,0.5094794736189001,0.329400682274033,0.17810356091050542,0.0,0.01975226402282715,0.001,2,true,6.5671
14,0.44970841749626045,0.28982365591561093,0.15801677458426533,0.0,0.018679895739564124,0.001,2,true,6.5323
15,0.4579046302858521,0.29954418890616474,0.15657340428408453,0.0,0.017870354055262664,0.001,2,true,6.7348
16,0.4528064447290757,0.29595089177874956,0.15503636879079483,0.0,0.018191802452373153,0.001,2,true,7.1846
17,0.46843458536793203,0.3051463181481642,0.16143614579649532,0.0,0.018521165269810486,0.001,2,true,6.778
18,0.5119267798521939,0.3268430623061517,0.18292150076697855,0.0,0.0216221603400567,0.001,2,true,6.4336
19,0.4400754097629996,0.29074569002670403,0.14736270641579347,0.0,0.019670157309840706,0.001,2,true,6.2307
20,0.4175677281968734,0.26998309133683934,0.1458103244795519,0.0,0.017743117956663754,0.001,2,true,6.537
21,0.4103122739230885,0.2690960247727001,0.13943839160835042,0.0,0.017778521704980555,0.001,2,true,6.9262
22,0.4246157258749008,0.2777667159543318,0.14503474621211782,0.0,0.01814266058671124,0.001,2,true,7.1951
23,0.4022383606609176,0.2603110535179867,0.1402176171541214,0.0,0.017096903202507424,0.001,2,true,7.1075
24,0.3878568949944833,0.25540303285507593,0.1307874593664618,0.0,0.01666397102834547,0.001,2,true,6.4925
25,0.39240779464735703,0.25592494799810295,0.13475952165968277,0.0,0.017233251333784533,0.001,2,true,6.7785
26,0.4123857130899149,0.26991197685985,0.14066211440983942,0.0,0.018116215942427516,0.001,2,true,6.7783
27,0.3700794450500432,0.23746597986010945,0.13090890733634725,0.0,0.017045567277818918,0.001,2,true,6.6252
28,0.3475695519762881,0.22681374847888947,0.11912604728165795,0.0,0.016297521206605083,0.001,2,true,6.4986
29,0.3887501753428403,0.25561819751473036,0.13135410319356358,0.0,0.017778747961582506,0.001,2,true,6.4128
30,0.3749252307940932,0.2463564224102918,0.1267334503286025,0.0,0.018353556912830648,0.001,2,true,6.8303
31,0.3193100410349229,0.20663036647088387,0.11102775440496557,0.0,0.016519217313650775,0.0005,2,true,6.562
32,0.34999793855582967,0.2256621032514993,0.12263002816368551,0.0,0.01705804735641269,0.0005,2,true,6.787
33,0.3301253235515426,0.2176265777910457,0.11082870907643262,0.0,0.016700351186206237,0.0005,2,true,6.583
34,0.2961429024443907,0.1918087450458723,0.10268324525917277,0.0,0.016509110738030252,0.0005,2,true,6.7111
35,0.28038034675752416,0.18253429255941334,0.0962500274181366,0.0,0.015960262923994484,0.0005,2,true,6.567
36,0.2728075161576271,0.1781856354106875,0.0929369882625692,0.0,0.016848928432035094,0.0005,2,true,6.6755
37,0.29648679451030846,0.19310343659975948,0.10169638342717115,0.0,0.016869755078326252,0.0005,2,true,6.5487
38,0.27998146765372334,0.1827764692990219,0.09562324338099536,0.0,0.015817550668383345,0.0005,2,true,6.3665
39,0.2795717773192069,0.18148766436121044,0.09644560866496142,0.0,0.016385043026222026,0.0005,2,true,6.8607
40,0.24176309827496023,0.15305084077750936,0.08707292991525986,0.0,0.016393286806038198,0.00025,2,true,6.6602
41,0.25952747770968604,0.17024295010110913,0.08769072504604564,0.0,0.015938021585016567,0.00025,2,true,6.5257
42,0.2578829785480219,0.17045913549030528,0.0858453433303272,0.0,0.01578498218098984,0.00025,2,true,6.613
43,0.2638355313855059,0.1671976271797629,0.0949635014814489,0.0,0.016744027735994142,0.00025,2,true,6.5132
44,0.26450123506433826,0.17176250718972264,0.0911064682637944,0.0,0.01632260807844646,0.00025,2,true,6.8041
45,0.25526420815902595,0.16681958143325412,0.08685865297037013,0.0,0.015859733815031016,0.00025,2,true,6.7594
46,0.2677018247983035,0.17399297282099724,0.0920563313890906,0.0,0.016525229124133203,0.00025,2,true,6.5949
47,0.25360943201710195,0.1640351414680481,0.08797649513272678,0.0,0.01597798473256476,0.00025,2,true,7.188
48,0.27448561787605286,0.17746374011039734,0.09541619437582352,0.0,0.016056812464204782,0.00025,2,true,6.5559
49,0.2923559721778421,0.19323035680195866,0.09752658009529114,0.0,0.01599037485635456,0.00025,2,true,6.6024
50,0.25903110775877447,0.17061346111928716,0.08677964789025924,0.0,0.016380001242984745,0.00025,2,true,7.0417
51,0.2744625013540773,0.17576170581228592,0.09708498243023367,0.0,0.01615814523607054,0.00025,2,true,6.8614
52,0.24550307585912592,0.15891874997931368,0.08497065305709839,0.0,0.016136736937743777,0.00025,2,true,6.4954
53,0.24746957991053076,0.15959236420252743,0.08623528655837565,0.0,0.016419285018106595,0.00025,2,true,6.6621
54,0.24476704001426697,0.15649990080034032,0.0867314619176528,0.0,0.015356768908746102,0.00025,2,true,6.488
55,0.2595952017342343,0.17035103698863702,0.08763827120556551,0.0,0.016058946206398746,0.00025,2,true,6.7205
56,0.25458653008236604,0.16375876239993992,0.08911875503904679,0.0,0.017090148182914537,0.00025,2,true,6.6594
57,0.22971249108805375,0.14885252889464884,0.079362591399866,0.0,0.014973710811532596,0.000125,2,true,6.6138
58,0.2216954231262207,0.1432604182730703,0.0768528212519253,0.0,0.015821827657739904,0.000125,2,true,6.5617
59,0.22567416771369822,0.1434705253033077,0.08063007803524241,0.0,0.01573564068359487,0.000125,2,true,6.742
60,0.22562515100135522,0.14596164270358927,0.07807950149564181,0.0,0.01584007962168578,0.000125,2,true,7.2171
61,0.2181172272300019,0.14203555290313327,0.07454115327666788,0.0,0.015405229539336526,0.000125,2,true,6.8318
62,0.216692250002833,0.1377508166958304,0.07738168712924509,0.0,0.01559746969381676,0.000125,2,true,6.8238
63,0.2150417579447522,0.13844738911618204,0.07507120335803312,0.0,0.015231661553330281,6.25e-05,2,true,6.9631
64,0.21650904811480465,0.138301932855564,0.0766318712164374,0.0,0.015752445112037307,6.25e-05,2,true,6.4482
65,0.20939814102123766,0.1353070554049576,0.072524913093623,0.0,0.01566171333851183,6.25e-05,2,true,6.4076
66,0.20717251936302467,0.13164917390574427,0.0739535373799941,0.0,0.01569805049118312,6.25e-05,2,true,6.1941
67,0.21468048367430181,0.137375946430599,0.07577415161273059,0.0,0.015303855419487637,6.25e-05,2,true,6.4288
68,0.20559345207670154,0.13189869878046653,0.07216409988263074,0.0,0.01530653825851486,6.25e-05,2,true,6.5562
69,0.20812435141381094,0.13295427140067606,0.07365743991206675,0.0,0.01512639331357444,3.125e-05,2,true,6.6259
70,0.21190497629782734,0.1367635551620932,0.07353392155731425,0.0,0.01607499993406236,3.125e-05,2,true,6.692
